MYSQL-CANDLES: connected
Loaded data: orders= 768  candles= 105060
Tensor shape:  [ 11 ]
Training model...
Test data: 
Tensor
    [[1, 1        , 0.8792543, 0.7792306, 0.529632 , 0.2649575, 0        , 65.5398941, 49.735714  , 38.5660667 , 40.0646172 ],
     [1, 1        , 0.7616035, 0.6506743, 0.5679687, 0.4255857, 0        , 62.3054237, 27.0642853 , 11.8251019 , 3.8901048  ],
     [1, 1        , 0.698352 , 0.5992521, 0.4301286, 0.2804714, 0        , 62.8210144, 34.4500008 , 14.8575401 , 12.4042034 ],
     ...,
     [1, 1        , 0.5016137, 0.3009309, 0.0771365, 0.0133228, 0        , 69.5088348, 43.2000008 , 29.7576733 , 21.4234009 ],
     [1, 1        , 0.9113681, 0.8586966, 0.5317221, 0.1866897, 0        , 53.6957283, 46.2714272 , 12.2565746 , 16.647049  ],
     [1, 1        , 0.6606221, 0.4752102, 0.292481 , 0.1530349, 0        , 63.8433151, 51.014286  , 36.460083  , 21.1389542 ]]
Test labels: 
Tensor
    [[0],
     [0],
     [0],
     ...,
     [0],
     [0],
     [0]]

Evaluation result:
  Loss = 0.360; Accuracy = 0.528
  1.464 - won, macwfma, buy 
  1.464 - lost, macwfma, buy 
  1.355 - lost, macwfma, buy 
  1.197 - won, macwfma, buy 
  1.183 - won, macwfma, buy 
  1.170 - lost, macwfma, buy 
  1.068 - won, macwfma, buy 
  0.947 - lost, macwfma, buy 
  0.921 - lost, macwfma, buy 
  0.807 - lost, macwfma, buy 
  0.800 - lost, macwfma, buy 
  0.796 - won, macwfma, buy 
  0.794 - lost, macwfma, buy 
  0.782 - lost, macwfma, buy 
  0.733 - lost, macwfma, buy 
  0.733 - won, macwfma, buy 
  0.721 - won, macwfma, buy 
  0.719 - lost, macwfma, buy 
  0.671 - won, macwfma, buy 
  0.639 - lost, macwfma, buy 
  0.623 - won, macwfma, buy 
  0.599 - lost, macwfma, buy 
  0.582 - lost, macwfma, buy 
  0.566 - won, macwfma, buy 
  0.563 - lost, macwfma, buy 
  0.561 - won, macwfma, buy 
  0.558 - won, macwfma, buy 
  0.549 - lost, macwfma, buy 
  0.549 - lost, macwfma, buy 
  0.541 - lost, macwfma, buy 
  0.534 - won, macwfma, buy 
  0.521 - won, macwfma, buy 
  0.519 - won, macwfma, buy 
  0.508 - won, macwfma, buy 
  0.490 - lost, macwfma, buy 
  0.485 - lost, macwfma, buy 
  0.479 - won, macwfma, buy 
  0.468 - lost, macwfma, buy 
  0.464 - lost, macwfma, buy 
  0.457 - lost, macwfma, buy 
  0.435 - won, macwfma, buy 
  0.434 - lost, macwfma, buy 
  0.426 - lost, macwfma, buy 
  0.424 - lost, macwfma, buy 
  0.416 - lost, macwfma, buy 
  0.409 - lost, macwfma, buy 
  0.397 - lost, macwfma, buy 
  0.396 - lost, macwfma, buy 
  0.395 - won, macwfma, buy 
  0.394 - lost, macwfma, buy 
  0.394 - lost, macwfma, buy 
  0.393 - lost, macwfma, buy 
  0.391 - won, macwfma, buy 
  0.387 - lost, macwfma, buy 
  0.362 - lost, macwfma, buy 
  0.359 - lost, macwfma, buy 
  0.351 - won, macwfma, buy 
  0.342 - won, macwfma, buy 
  0.341 - lost, macwfma, buy 
  0.340 - lost, macwfma, buy 
  0.334 - won, macwfma, buy 
  0.328 - lost, macwfma, buy 
  0.325 - won, macwfma, buy 
  0.306 - won, macwfma, buy 
  0.305 - lost, macwfma, buy 
  0.301 - lost, macwfma, buy 
  0.298 - lost, macwfma, buy 
  0.294 - lost, macwfma, buy 
  0.293 - lost, macwfma, buy 
  0.276 - lost, macwfma, buy 
  0.269 - lost, macwfma, buy 
  0.259 - lost, macwfma, buy 
  0.257 - won, macwfma, buy 
  0.255 - lost, macwfma, buy 
  0.248 - lost, macwfma, buy 
  0.233 - won, macwfma, buy 
  0.226 - won, macwfma, buy 
  0.211 - lost, macwfma, buy 
  0.210 - won, macwfma, buy 
  0.203 - lost, macwfma, buy 
  0.182 - lost, macwfma, buy 
  0.178 - won, macwfma, buy 
  0.176 - lost, macwfma, buy 
  0.175 - lost, macwfma, buy 
  0.170 - lost, macwfma, buy 
  0.170 - won, macwfma, buy 
  0.142 - won, macwfma, buy 
  0.141 - won, macwfma, buy 
  0.136 - won, macwfma, buy 
  0.136 - lost, macwfma, buy 
  0.130 - won, macwfma, buy 
  0.130 - won, macwfma, buy 
  0.124 - lost, macwfma, buy 
  0.097 - won, macwfma, buy 
  0.084 - lost, macwfma, buy 
  0.057 - won, macwfma, buy 
  -0.048 - won, macwfma, buy 
  -0.073 - won, macwfma, buy 
  -0.087 - lost, macwfma, buy 
  -0.119 - won, macwfma, buy 
Done!
default: 3:14.852 (m:ss.mmm)
